
Fatbin elf code:
        /*43a8*/                   XMAD.PSL.CBCC R28, R23.H1, R31.H1, R29 ;                      /* 0x5b300e9801f7171c */
        /*43b0*/                   XMAD R29, R22.reuse, R39.reuse, RZ ;                          /* 0x5b007f800277161d */
        /*43b8*/                   XMAD R31, R22.H1, R39.H1, RZ ;                                /* 0x5b207f880277161f */
                                                                                                 /* 0x181fc440fea007e1 */
        /*43c8*/                   IADD.X R40, RZ, -R28 ;                                        /* 0x5c11080001c7ff28 */
        /*43d0*/                   XMAD.CHI R28, R22.H1.reuse, R39, R29 ;                        /* 0x5b280e800277161c */
        /*43d8*/                   XMAD R29, R22.reuse, R40.reuse, RZ ;                          /* 0x5b007f800287161d */
                                                                                                 /* 0x181fc4c0fe2007f1 */
        /*43e8*/                   IADD3.RS R28, R28, R30, R31 ;                                 /* 0x5cc00fa001e71c1c */
        /*43f0*/                   XMAD.MRG R31, R22.reuse, R40.H1.reuse, RZ ;                   /* 0x5b007fa80287161f */
        /*43f8*/                   XMAD R30, R22.reuse, R40.H1.reuse, RZ ;                       /* 0x5b007f880287161e */
                                                                                                 /* 0x001fc5c0fe4007e2 */
        /*4408*/                   XMAD R32, R22.H1, R40.H1, RZ ;                                /* 0x5b207f8802871620 */
        /*4410*/                   XMAD.CHI R33, R22.H1.reuse, R40.reuse, R29.reuse ;            /* 0x5b280e8002871621 */
        /*4418*/                   XMAD.PSL.CBCC R29, R22.H1, R31.H1, R29 ;                      /* 0x5b300e9801f7161d */
                                                                                                 /* 0x001fc400fe2607f3 */
        /*4428*/                   XMAD R31, R23.reuse, R40.reuse, RZ ;                          /* 0x5b007f800287171f */
        /*4430*/                   IADD3.RS R32, R33, R30, R32 ;                                 /* 0x5cc0102001e72120 */
        /*4438*/                   XMAD R30, R23.H1, R40.H1, RZ ;                                /* 0x5b207f880287171e */
                                                                                                 /* 0x081fc4c0fe2007e1 */
        /*4448*/                   IADD R28.CC, R28, R29 ;                                       /* 0x5c10800001d71c1c */
        /*4450*/                   XMAD R29, R23.reuse, R40.H1.reuse, RZ ;                       /* 0x5b007f880287171d */
        /*4458*/                   XMAD.CHI R35, R23.H1.reuse, R40, R31 ;                        /* 0x5b280f8002871723 */
                                                                                                 /* 0x001fc400fe4207f3 */
        /*4468*/                   XMAD R33, R23.reuse, R39, RZ ;                                /* 0x5b007f8002771721 */
        /*4470*/                   IADD.X R22.CC, R22, R32 ;                                     /* 0x5c10880002071616 */
        /*4478*/                   IADD3.RS R29, R35, R29, R30 ;                                 /* 0x5cc00f2001d7231d */
                                                                                                 /* 0x081fccc0fe2007e1 */
        /*4488*/                   XMAD.PSL.CBCC R30, R23.H1, R36.H1, R33 ;                      /* 0x5b3010980247171e */
        /*4490*/                   XMAD.CHI R35, R23.H1.reuse, R39.reuse, R33 ;                  /* 0x5b28108002771723 */
